Load_d,Time,bus,p_mw,q_mvar
1,1,1,0.0,0.0
1,2,1,0.0,0.0
1,3,1,0.0,0.0
1,4,1,0.0,0.0
1,5,1,0.0,0.0
1,6,1,0.0,0.0
1,7,1,0.0,0.0
1,8,1,0.0,0.0
1,9,1,0.0,0.0
1,10,1,0.0,0.0
1,11,1,0.0,0.0
1,12,1,0.0,0.0
1,13,1,0.0,0.0
1,14,1,0.0,0.0
1,15,1,0.0,0.0
1,16,1,0.0,0.0
1,17,1,0.0,0.0
1,18,1,0.0,0.0
1,19,1,0.0,0.0
1,20,1,0.0,0.0
1,21,1,0.0,0.0
1,22,1,0.0,0.0
1,23,1,0.0,0.0
1,24,1,0.0,0.0
2,1,2,0.1,0.06
2,2,2,0.1,0.06
2,3,2,0.1,0.06
2,4,2,0.1,0.06
2,5,2,0.1,0.06
2,6,2,0.1,0.06
2,7,2,0.1,0.06
2,8,2,0.1,0.06
2,9,2,0.1,0.06
2,10,2,0.1,0.06
2,11,2,0.1,0.06
2,12,2,0.1,0.06
2,13,2,0.1,0.06
2,14,2,0.1,0.06
2,15,2,0.1,0.06
2,16,2,0.1,0.06
2,17,2,0.1,0.06
2,18,2,0.1,0.06
2,19,2,0.1,0.06
2,20,2,0.1,0.06
2,21,2,0.1,0.06
2,22,2,0.1,0.06
2,23,2,0.1,0.06
2,24,2,0.1,0.06
3,1,3,0.09,0.04
3,2,3,0.09,0.04
3,3,3,0.09,0.04
3,4,3,0.09,0.04
3,5,3,0.09,0.04
3,6,3,0.09,0.04
3,7,3,0.09,0.04
3,8,3,0.09,0.04
3,9,3,0.09,0.04
3,10,3,0.09,0.04
3,11,3,0.09,0.04
3,12,3,0.09,0.04
3,13,3,0.09,0.04
3,14,3,0.09,0.04
3,15,3,0.09,0.04
3,16,3,0.09,0.04
3,17,3,0.09,0.04
3,18,3,0.09,0.04
3,19,3,0.09,0.04
3,20,3,0.09,0.04
3,21,3,0.09,0.04
3,22,3,0.09,0.04
3,23,3,0.09,0.04
3,24,3,0.09,0.04
4,1,4,0.12,0.08
4,2,4,0.12,0.08
4,3,4,0.12,0.08
4,4,4,0.12,0.08
4,5,4,0.12,0.08
4,6,4,0.12,0.08
