Bus_i,Bus_j,Bus_G,Bus_B
1,1,137.97974871706768,-70.33674826141193
1,2,-137.97974871706768,70.33674826141193
1,3,0.0,0.0
1,4,0.0,0.0
1,5,0.0,0.0
1,6,0.0,0.0
1,7,0.0,0.0
1,8,0.0,0.0
1,9,0.0,0.0
1,10,0.0,0.0
1,11,0.0,0.0
1,12,0.0,0.0
1,13,0.0,0.0
1,14,0.0,0.0
1,15,0.0,0.0
1,16,0.0,0.0
1,17,0.0,0.0
1,18,0.0,0.0
1,19,0.0,0.0
1,20,0.0,0.0
1,21,0.0,0.0
1,22,0.0,0.0
1,23,0.0,0.0
1,24,0.0,0.0
1,25,0.0,0.0
1,26,0.0,0.0
1,27,0.0,0.0
1,28,0.0,0.0
1,29,0.0,0.0
1,30,0.0,0.0
1,31,0.0,0.0
1,32,0.0,0.0
1,33,0.0,0.0
2,1,-137.97974871706768,70.33674826141193
2,2,214.9436863298653,-132.2954944731452
2,3,-25.813726426388275,13.147721512507292
2,4,0.0,0.0
2,5,0.0,0.0
2,6,0.0,0.0
2,7,0.0,0.0
2,8,0.0,0.0
2,9,0.0,0.0
2,10,0.0,0.0
2,11,0.0,0.0
2,12,0.0,0.0
2,13,0.0,0.0
2,14,0.0,0.0
2,15,0.0,0.0
2,16,0.0,0.0
2,17,0.0,0.0
2,18,0.0,0.0
2,19,-51.15021118640935,48.81102469922599
2,20,0.0,0.0
2,21,0.0,0.0
2,22,0.0,0.0
2,23,0.0,0.0
2,24,0.0,0.0
2,25,0.0,0.0
2,26,0.0,0.0
2,27,0.0,0.0
2,28,0.0,0.0
2,29,0.0,0.0
2,30,0.0,0.0
2,31,0.0,0.0
2,32,0.0,0.0
2,33,0.0,0.0
3,1,0.0,0.0
3,2,-25.813726426388275,13.147721512507292
3,3,84.80183830502739,-47.403325414510164
3,4,-34.772101830363034,17.70907044038161
3,5,0.0,0.0
3,6,0.0,0.0
3,7,0.0,0.0
3,8,0.0,0.0
3,9,0.0,0.0
3,10,0.0,0.0
3,11,0.0,0.0
3,12,0.0,0.0
3,13,0.0,0.0
3,14,0.0,0.0
3,15,0.0,0.0
3,16,0.0,0.0
3,17,0.0,0.0
3,18,0.0,0.0
3,19,0.0,0.0
3,20,0.0,0.0
3,21,0.0,0.0
3,22,0.0,0.0
3,23,-24.216010048276075,16.546533461621266
3,24,0.0,0.0
3,25,0.0,0.0
3,26,0.0,0.0
3,27,0.0,0.0
3,28,0.0,0.0
3,29,0.0,0.0
3,30,0.0,0.0
3,31,0.0,0.0
3,32,0.0,0.0
3,33,0.0,0.0
4,1,0.0,0.0
4,2,0.0,0.0
4,3,-34.772101830363034,17.70907044038161
4,4,68.16576899340677,-34.7169707194338
4,5,-33.393667163043744,17.007900279052194
4,6,0.0,0.0
4,7,0.0,0.0
4,8,0.0,0.0
4,9,0.0,0.0
4,10,0.0,0.0
4,11,0.0,0.0
4,12,0.0,0.0
4,13,0.0,0.0
4,14,0.0,0.0
4,15,0.0,0.0
4,16,0.0,0.0
4,17,0.0,0.0
4,18,0.0,0.0
4,19,0.0,0.0
4,20,0.0,0.0
4,21,0.0,0.0
4,22,0.0,0.0
4,23,0.0,0.0
4,24,0.0,0.0
4,25,0.0,0.0
4,26,0.0,0.0
4,27,0.0,0.0
4,28,0.0,0.0
4,29,0.0,0.0
4,30,0.0,0.0
4,31,0.0,0.0
4,32,0.0,0.0
4,33,0.0,0.0
5,1,0.0,0.0
5,2,0.0,0.0
5,3,0.0,0.0
5,4,-33.393667163043744,17.007900279052194
5,5,44.6071128366669,-26.68788329645338
5,6,-11.213445673623156,9.679983017401186
5,7,0.0,0.0
5,8,0.0,0.0
5,9,0.0,0.0
5,10,0.0,0.0
5,11,0.0,0.0
5,12,0.0,0.0
5,13,0.0,0.0
5,14,0.0,0.0
5,15,0.0,0.0
5,16,0.0,0.0
5,17,0.0,0.0
5,18,0.0,0.0
5,19,0.0,0.0
5,20,0.0,0.0
5,21,0.0,0.0
5,22,0.0,0.0
5,23,0.0,0.0
5,24,0.0,0.0
5,25,0.0,0.0
5,26,0.0,0.0
5,27,0.0,0.0
5,28,0.0,0.0
5,29,0.0,0.0
5,30,0.0,0.0
5,31,0.0,0.0
5,32,0.0,0.0
5,33,0.0,0.0
6,1,0.0,0.0
6,2,0.0,0.0
6,3,0.0,0.0
6,4,0.0,0.0
6,5,-11.213445673623156,9.679983017401186
6,6,81.08108137158108,-65.34058091921405
6,7,-7.178626562025668,23.729348913362628
6,8,0.0,0.0
6,9,0.0,0.0
6,10,0.0,0.0
6,11,0.0,0.0
6,12,0.0,0.0
6,13,0.0,0.0
6,14,0.0,0.0
6,15,0.0,0.0
6,16,0.0,0.0
6,17,0.0,0.0
6,18,0.0,0.0
6,19,0.0,0.0
6,20,0.0,0.0
6,21,0.0,0.0
6,22,0.0,0.0
6,23,0.0,0.0
6,24,0.0,0.0
6,25,0.0,0.0
6,26,-62.68900913593225,31.93124898845023
6,27,0.0,0.0
6,28,0.0,0.0
6,29,0.0,0.0
6,30,0.0,0.0
6,31,0.0,0.0
6,32,0.0,0.0
6,33,0.0,0.0
