,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
1,(137.97974871706768-70.33674826141193j),(-137.97974871706768+70.33674826141193j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
2,(-137.97974871706768+70.33674826141193j),(214.9436863298653-132.2954944731452j),(-25.813726426388275+13.147721512507292j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-51.15021118640935+48.81102469922599j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
3,0j,(-25.813726426388275+13.147721512507292j),(84.80183830502739-47.403325414510164j),(-34.772101830363034+17.70907044038161j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-24.216010048276075+16.546533461621266j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
4,0j,0j,(-34.772101830363034+17.70907044038161j),(68.16576899340677-34.7169707194338j),(-33.393667163043744+17.007900279052194j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
5,0j,0j,0j,(-33.393667163043744+17.007900279052194j),(44.6071128366669-26.68788329645338j),(-11.213445673623156+9.679983017401186j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
6,0j,0j,0j,0j,(-11.213445673623156+9.679983017401186j),(81.08108137158108-65.34058091921405j),(-7.178626562025668+23.729348913362628j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-62.68900913593225+31.93124898845023j),0j,0j,0j,0j,0j,0j,0j
7,0j,0j,0j,0j,0j,(-7.178626562025668+23.729348913362628j),(27.489952931355603-30.44173692211926j),(-20.311326369329937+6.712388008756632j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
8,0j,0j,0j,0j,0j,0j,(-20.311326369329937+6.712388008756632j),(30.57454477156805-14.085962394830613j),(-10.263218402238111+7.373574386073982j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
9,0j,0j,0j,0j,0j,0j,0j,(-10.263218402238111+7.373574386073982j),(20.48148086486489-14.616404100962693j),(-10.218262462626777+7.24282971488871j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
10,0j,0j,0j,0j,0j,0j,0j,0j,(-10.218262462626777+7.24282971488871j),(83.70872662299786-31.540287346750972j),(-73.49046416037108+24.29745763186226j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
